,matchId,pos,position2,position3,position4,distance2,distance3,x_position4,y_position4
290,2925071535,"[array([5098., 5866.]), array([3552., 6646.]), array([7663., 3890.]), array([7930., 8011.]), array([2763., 7970.]), array([12604.,  2532.])]",[3552. 6646.],[7663. 3890.],[7930. 8011.],570.9816109122955,196.64434901618708,7930.0,8011.0
432,2925072064,"[array([5187., 8527.]), array([3438., 6792.]), array([7084., 4423.]), array([10622.,  3108.]), array([11934.,  1387.]), array([2637., 5762.])]",[3438. 6792.],[7084. 4423.],[10622.  3108.],599.256205641627,593.2832375855565,10622.0,3108.0
478,2925072257,"[array([662., 285.]), array([3438., 6845.]), array([7212., 3933.]), array([3818., 7148.]), array([8220., 6967.]), array([9601., 4190.])]",[3438. 6845.],[7212. 3933.],[3818. 7148.],582.9828470890031,295.6907167971291,3818.0,7148.0
838,2925073495,"[array([3619., 9037.]), array([3696., 6520.]), array([7512., 3649.]), array([699., 893.]), array([4708., 9481.]), array([2325., 8629.])]",[3696. 6520.],[7512. 3649.],[699. 893.],568.1689889460705,351.20506830055854,699.0,893.0
3259,2925122832,"[array([4707., 9034.]), array([3620., 6620.]), array([7782., 3740.]), array([6875., 5040.]), array([3889., 6275.]), array([10318.,  3245.])]",[3620. 6620.],[7782. 3740.],[6875. 5040.],537.4011537017761,383.5674647307824,6875.0,5040.0
5182,2925129345,"[array([3592., 9351.]), array([3853., 6561.]), array([7575., 3315.]), array([7262., 4861.]), array([ 3669., 10362.]), array([3676., 6039.])]",[3853. 6561.],[7575. 3315.],[7262. 4861.],462.957881453594,689.0936075744717,7262.0,4861.0
5514,2925151333,"[array([5268., 9158.]), array([3585., 6503.]), array([7501., 3766.]), array([6943., 1312.]), array([8446., 6517.]), array([12571.,  5038.])]",[3585. 6503.],[7501. 3766.],[6943. 1312.],647.4828183048567,234.00213674238105,6943.0,1312.0
8990,2925383268,"[array([5692., 5264.]), array([3302., 6856.]), array([7088., 4090.]), array([3612., 9616.]), array([7974., 1994.]), array([10163.,  2963.])]",[3302. 6856.],[7088. 4090.],[3612. 9616.],712.6990949903052,421.7155439392767,3612.0,9616.0
12679,2925398419,"[array([3611., 9017.]), array([3570., 6518.]), array([7764., 4022.]), array([10165.,  5336.]), array([ 6558., 11300.]), array([ 1067., 10254.])]",[3570. 6518.],[7764. 4022.],[10165.  5336.],645.9287886446926,264.9150807334305,10165.0,5336.0
15742,2925410635,"[array([3378., 7784.]), array([3741., 6530.]), array([7608., 4076.]), array([8664., 3862.]), array([10105.,  5194.]), array([6970., 5318.])]",[3741. 6530.],[7608. 4076.],[8664. 3862.],536.6386121031546,132.06059215375342,8664.0,3862.0
16056,2925411841,"[array([2667., 4901.]), array([3629., 6356.]), array([7525., 3803.]), array([10786.,   939.]), array([3478., 9249.]), array([2309., 4203.])]",[3629. 6356.],[7525. 3803.],[10786.   939.],743.220694006834,198.57995870681412,10786.0,939.0
19986,2925427236,"[array([8270., 3538.]), array([3660., 6620.]), array([7975., 3514.]), array([12206.,  3130.]), array([3279., 7130.]), array([13548.,  3119.])]",[3660. 6620.],[7975. 3514.],[12206.  3130.],509.9019513592785,679.5741313499212,12206.0,3130.0
27385,2925457412,"[array([662., 285.]), array([3532., 6528.]), array([7699., 3648.]), array([9454., 2395.]), array([10075.,   975.]), array([12275.,  1326.])]",[3532. 6528.],[7699. 3648.],[9454. 2395.],664.6863922181648,404.357515077932,9454.0,2395.0
31903,2925476316,"[array([3664., 8046.]), array([3825., 6403.]), array([8037., 3508.]), array([4103., 9413.]), array([ 3418., 11230.]), array([10463.,  3025.])]",[3825. 6403.],[8037. 3508.],[4103. 9413.],622.1205670929069,728.3083138341893,4103.0,9413.0
32369,2925478336,"[array([3505., 7826.]), array([3745., 6419.]), array([7738., 3900.]), array([11340.,  3658.]), array([8232., 2590.]), array([5831., 5257.])]",[3745. 6419.],[7738. 3900.],[11340.  3658.],634.4966508973865,258.15499220429575,11340.0,3658.0
33231,2925482068,"[array([5096., 8490.]), array([3707., 6370.]), array([7829., 3615.]), array([2345., 8392.]), array([4099., 6121.]), array([8702., 4633.])]",[3707. 6370.],[7829. 3615.],[2345. 8392.],694.8014104764037,506.42472293520586,2345.0,8392.0
33459,2925483017,"[array([3528., 7758.]), array([3753., 6544.]), array([7674., 3890.]), array([9492., 3577.]), array([ 2174., 10056.]), array([4079., 4710.])]",[3753. 6544.],[7674. 3890.],[9492. 3577.],518.5990744303349,205.854317418897,9492.0,3577.0
33585,2925483438,"[array([3302., 7814.]), array([3382., 6915.]), array([7945., 3508.]), array([4279., 1095.]), array([9692., 5387.]), array([3868., 6543.])]",[3382. 6915.],[7945. 3508.],[4279. 1095.],623.8180824567368,663.3920409531606,4279.0,1095.0
33917,2925485052,"[array([3760., 8503.]), array([3624., 6508.]), array([7361., 4710.]), array([7041., 6687.]), array([6674., 6858.]), array([2797., 6746.])]",[3624. 6508.],[7361. 4710.],[7041. 6687.],619.2253224796285,723.478403271307,7041.0,6687.0
34483,2925487473,"[array([3593., 8282.]), array([3418., 6841.]), array([8051., 3519.]), array([7954., 2358.]), array([10316.,  1712.]), array([4809., 5853.])]",[3418. 6841.],[8051. 3519.],[7954. 2358.],603.3282688553554,731.4109651898856,7954.0,2358.0
36191,2925494787,"[array([3505., 8122.]), array([3620., 6595.]), array([8062., 3514.]), array([4737., 1390.]), array([8480., 2734.]), array([ 3898., 11348.])]",[3620. 6595.],[8062. 3514.],[4737. 1390.],555.3602434456395,742.9939434477242,4737.0,1390.0
37491,2925500561,"[array([3329., 7140.]), array([3439., 6695.]), array([7600., 3793.]), array([3397., 8572.]), array([3848., 6181.]), array([394., 461.])]",[3439. 6695.],[7600. 3793.],[3397. 8572.],638.549919740031,229.88910370002316,3397.0,8572.0
39184,2925507728,"[array([3887., 9399.]), array([3281., 7022.]), array([7637., 3870.]), array([7832., 2331.]), array([4322., 6109.]), array([6966., 5340.])]",[3281. 7022.],[7637. 3870.],[7832. 2331.],719.3364998385665,188.86238376129853,7832.0,2331.0
39750,2925510307,"[array([3824., 8106.]), array([3789., 6637.]), array([7801., 4142.]), array([4865., 6141.]), array([ 3198., 10824.]), array([3948., 6316.])]",[3789. 6637.],[7801. 4142.],[4865. 6141.],419.86902719776793,332.8137617346975,4865.0,6141.0
40492,2925513854,"[array([1253., 1894.]), array([3504., 6686.]), array([7575., 4722.]), array([8273., 2496.]), array([8478., 6167.]), array([3668., 6523.])]",[3504. 6686.],[7575. 4722.],[8273. 2496.],587.0366257738949,725.8849771141431,8273.0,2496.0
43132,2925525753,"[array([ 6945., 11415.]), array([4258., 7321.]), array([7764., 4022.]), array([8283., 2622.]), array([6929., 8024.]), array([2112., 8450.])]",[4258. 7321.],[7764. 4022.],[8283. 2622.],411.83127613137884,264.9150807334305,8283.0,2622.0
43228,2925526252,"[array([3395., 7830.]), array([3677., 6504.]), array([7801., 3698.]), array([10752.,  2315.]), array([ 1187., 10948.]), array([4508., 5964.])]",[3677. 6504.],[7801. 3698.],[10752.  2315.],591.8994847100308,426.38597537911585,10752.0,2315.0
43603,2925528059,"[array([3230., 7727.]), array([3384., 6883.]), array([7768., 3810.]), array([12845.,  1897.]), array([4754., 6631.]), array([2451., 8308.])]",[3384. 6883.],[7768. 3810.],[12845.  1897.],627.0127590408348,328.5178838358728,12845.0,1897.0
44513,2925532240,"[array([4942., 8731.]), array([3645., 6572.]), array([7496., 3941.]), array([5904., 3967.]), array([3562., 6539.]), array([614., 806.])]",[3645. 6572.],[7496. 3941.],[5904. 3967.],556.0656436069396,59.135437767890075,5904.0,3967.0
51217,2925563997,"[array([3350., 7772.]), array([3346., 6702.]), array([7002., 4225.]), array([9433., 5582.]), array([ 1345., 11381.]), array([394., 461.])]",[3346. 6702.],[7002. 4225.],[9433. 5582.],718.6932586298552,546.4695782932478,9433.0,5582.0
52065,2925567964,"[array([3507., 7877.]), array([3665., 6631.]), array([7874., 3604.]), array([6921., 4279.]), array([2239., 4014.]), array([ 2823., 11689.])]",[3665. 6631.],[7874. 3604.],[6921. 4279.],498.3833865609888,544.6944097381577,6921.0,4279.0
54511,2925580230,"[array([5168., 8538.]), array([3281., 7061.]), array([7095., 4115.]), array([8876., 5463.]), array([8781., 2450.]), array([3199., 3028.])]",[3281. 7061.],[7095. 4115.],[8876. 5463.],721.5829820609686,421.0106887004177,8876.0,5463.0
55835,2925586579,"[array([3262., 7751.]), array([3434., 6687.]), array([7565., 3768.]), array([3755., 6542.]), array([ 3133., 13003.]), array([3194., 7392.])]",[3434. 6687.],[7565. 3768.],[3755. 6542.],646.7804882647589,240.9336008115099,3755.0,6542.0
57072,2925593319,"[array([3547., 8423.]), array([3643., 6601.]), array([8046., 3907.]), array([3612., 2393.]), array([3027., 7403.]), array([2222., 9550.])]",[3643. 6601.],[8046. 3907.],[3612. 2393.],535.3970489272424,553.8637016450889,3612.0,2393.0
57340,2925594675,"[array([6600., 4574.]), array([3397., 6873.]), array([7778., 3762.]), array([2492., 3601.]), array([4151., 6017.]), array([7219., 4680.])]",[3397. 6873.],[7778. 3762.],[2492. 3601.],616.2288535925594,365.96174663480883,2492.0,3601.0
57378,2925594848,"[array([3332., 8125.]), array([3584., 6495.]), array([7778., 3493.]), array([ 2707., 12301.]), array([6461., 9333.]), array([1361.,  677.])]",[3584. 6495.],[7778. 3493.],[ 2707. 12301.],654.2789924795079,578.2153578036474,2707.0,12301.0
61395,2925615440,"[array([3335., 7783.]), array([4007., 7145.]), array([7335., 3916.]), array([2991., 9338.]), array([8648., 2164.]), array([10041.,  6511.])]",[4007. 7145.],[7335. 3916.],[2991. 9338.],145.16886718577092,185.15128949051368,2991.0,9338.0
62333,2925620317,"[array([4598., 5945.]), array([3502., 6454.]), array([7438., 3424.]), array([5451., 5548.]), array([394., 461.]), array([2707., 8102.])]",[3502. 6454.],[7438. 3424.],[5451. 5548.],738.9993234097038,579.3271959782313,5451.0,5548.0
62705,2925622300,"[array([3300., 7883.]), array([3762., 6613.]), array([7286., 3379.]), array([6179., 1259.]), array([3519., 9494.]), array([5406., 5486.])]",[3762. 6613.],[7286. 3379.],[6179. 1259.],454.32697476597184,656.8386407634679,6179.0,1259.0
74511,2925684142,"[array([3471., 7724.]), array([3493., 6494.]), array([7566., 3950.]), array([1107., 1022.]), array([5933., 5126.]), array([4267., 7347.])]",[3493. 6494.],[7566. 3950.],[1107. 1022.],716.2995183580679,82.80096617793781,1107.0,1022.0
74887,2925685930,"[array([4889., 8397.]), array([3603., 6439.]), array([7722., 3808.]), array([4796., 5235.]), array([2344., 8446.]), array([8610., 2704.])]",[3603. 6439.],[7722. 3808.],[4796. 5235.],687.2626863143379,293.5097954072402,4796.0,5235.0
77313,2925698893,"[array([3499., 7803.]), array([3605., 6592.]), array([7742., 3705.]), array([1160.,  965.]), array([2282., 8311.]), array([10574.,  5489.])]",[3605. 6592.],[7742. 3705.],[1160.  965.],567.8811495374714,381.5612663780222,1160.0,965.0
77493,2925699858,"[array([3145., 7557.]), array([3693., 6522.]), array([7878., 3594.]), array([7125., 5316.]), array([2920., 1972.]), array([2448., 8304.])]",[3693. 6522.],[7878. 3594.],[7125. 5316.],568.0959426012475,554.7251571724506,7125.0,5316.0
77709,2925700977,"[array([3427., 7818.]), array([3683., 6387.]), array([7852., 3948.]), array([8659., 2440.]), array([3582., 6600.]), array([ 4006., 12617.])]",[3683. 6387.],[7852. 3948.],[8659. 2440.],690.1144832562203,355.8201793040974,8659.0,2440.0
79638,2925711072,"[array([3360., 7753.]), array([3514., 6473.]), array([8037., 3526.]), array([2094., 3787.]), array([7744., 3831.]), array([7528., 6214.])]",[3514. 6473.],[8037. 3526.],[2094. 3787.],716.8856254661548,716.2715965330469,2094.0,3787.0
80174,2925713897,"[array([962., 932.]), array([3596., 6601.]), array([7528., 3824.]), array([2663., 1837.]), array([8388., 6144.]), array([7564., 3139.])]",[3596. 6601.],[7528. 3824.],[2663. 1837.],567.8177524523163,178.2133552795637,2663.0,1837.0
80922,2925717874,"[array([3445., 8149.]), array([3841., 6363.]), array([7596., 3974.]), array([8516., 2652.]), array([8117., 7676.]), array([9174., 2127.])]",[3841. 6363.],[7596. 3974.],[8516. 2652.],656.5439817712139,99.45853407325085,8516.0,2652.0
81400,2925720635,"[array([3144., 7557.]), array([3456., 6560.]), array([7864., 3502.]), array([7375., 1490.]), array([4027., 6114.]), array([ 3402., 10087.])]",[3456. 6560.],[7864. 3502.],[7375. 1490.],699.6684929307593,616.8468205316454,7375.0,1490.0
82365,2925725737,"[array([3233., 7701.]), array([3617., 6560.]), array([7205., 3818.]), array([2642., 8087.]), array([8362., 2626.]), array([10960.,  4756.])]",[3617. 6560.],[7205. 3818.],[2642. 8087.],583.3429523016456,346.62515777133086,2642.0,8087.0
84199,2925735660,"[array([3366., 7749.]), array([3508., 6646.]), array([7526., 3954.]), array([8294., 2667.]), array([2235., 8551.]), array([6145., 4101.])]",[3508. 6646.],[7526. 3954.],[8294. 2667.],606.1188002363893,52.839379254491625,8294.0,2667.0
86505,2925747660,"[array([3330., 7772.]), array([3908., 6644.]), array([7183., 4594.]), array([ 2973., 12575.]), array([3789., 6121.]), array([ 3065., 11165.])]",[3908. 6644.],[7183. 4594.],[ 2973. 12575.],367.6955262170047,673.2941407735552,2973.0,12575.0
89332,2925762775,"[array([3382., 7770.]), array([3763., 6372.]), array([8045., 3516.]), array([10413.,  3075.]), array([2766., 6481.]), array([2204., 8442.])]",[3763. 6372.],[8045. 3516.],[10413.  3075.],671.2324485601094,728.8902523699984,10413.0,3075.0
91880,2925776465,"[array([3495., 7767.]), array([3633., 6456.]), array([7464., 3409.]), array([2401., 1001.]), array([8601., 6315.]), array([ 2613., 13555.])]",[3633. 6456.],[7464. 3409.],[2401. 1001.],656.2202374203343,592.095431497322,2401.0,1001.0
93267,2925783869,"[array([6624., 4808.]), array([3493., 6720.]), array([7038., 4420.]), array([6578., 6906.]), array([3955., 6179.]), array([6740., 4881.])]",[3493. 6720.],[7038. 4420.],[6578. 6906.],579.1795921819069,624.3748873873773,6578.0,6906.0
96181,2925799311,"[array([7784., 3723.]), array([4542., 6901.]), array([7162., 4595.]), array([1203., 1809.]), array([3598., 9038.]), array([560., 464.])]",[4542. 6901.],[7162. 4595.],[1203. 1809.],550.9673311549425,684.301833988482,1203.0,1809.0
96855,2925803019,"[array([3561., 8200.]), array([3822., 6666.]), array([7473., 3549.]), array([274., 808.]), array([11236.,  5553.]), array([3621., 6723.])]",[3822. 6666.],[7473. 3549.],[274. 808.],378.4706065205064,451.8074811244276,274.0,808.0
99814,2925818275,"[array([4749., 9247.]), array([3483., 6726.]), array([7081., 4269.]), array([7097., 4547.]), array([8523., 2629.]), array([394., 461.])]",[3483. 6726.],[7081. 4269.],[7097. 4547.],585.1196458844977,497.9176638762678,7097.0,4547.0
100054,2925819511,"[array([3363., 7816.]), array([3351., 6923.]), array([7483., 3962.]), array([7673., 4748.]), array([2190., 8398.]), array([6736., 9028.])]",[3351. 6923.],[7483. 3962.],[7673. 4748.],653.5518342105697,41.6293165929973,7673.0,4748.0
103734,2925838849,"[array([3580., 4214.]), array([3995., 6544.]), array([7118., 4010.]), array([12344.,  3259.]), array([1394., 2475.]), array([1462., 8384.])]",[3995. 6544.],[7118. 4010.],[12344.  3259.],456.0274114568114,382.13086763568316,12344.0,3259.0
105044,2925845698,"[array([6646., 7336.]), array([4341., 7447.]), array([7217., 4610.]), array([8179., 5562.]), array([2206., 8440.]), array([3846., 7171.])]",[4341. 7447.],[7217. 4610.],[8179. 5562.],562.21881861069,672.4499981411258,8179.0,5562.0
105220,2925846609,"[array([5266., 9159.]), array([3718., 6513.]), array([7493., 3894.]), array([12631.,  5040.]), array([ 3389., 10388.]), array([2327., 8418.])]",[3718. 6513.],[7493. 3894.],[12631.  5040.],562.7548311654019,106.23088063270491,12631.0,5040.0
106935,2925855346,"[array([10557.,  5122.]), array([4351., 7184.]), array([7513., 3654.]), array([4814., 9077.]), array([7110., 6562.]), array([8710., 2482.])]",[4351. 7184.],[7513. 3654.],[4814. 9077.],396.30417610719167,346.2441335243097,4814.0,9077.0
108459,2925862664,"[array([5194., 9132.]), array([3747., 6563.]), array([7140., 3985.]), array([8004., 5406.]), array([5039., 8567.]), array([10285.,  3247.])]",[3747. 6563.],[7140. 3985.],[8004. 5406.],504.95346320230345,360.3123644839294,8004.0,5406.0
110629,2925873370,"[array([7704., 3970.]), array([3554., 6405.]), array([7850., 3484.]), array([9825., 5625.]), array([2646., 4310.]), array([11228.,  4545.])]",[3554. 6405.],[7850. 3484.],[9825. 5625.],743.6000268961802,623.5030072100695,9825.0,5625.0
112343,2925881619,"[array([3383., 7880.]), array([3711., 6459.]), array([7129., 4012.]), array([8150., 6607.]), array([3373., 6935.]), array([394., 461.])]",[3711. 6459.],[7129. 4012.],[8150. 6607.],613.3530793922861,371.1940193483726,8150.0,6607.0
112415,2925881907,"[array([3386., 7731.]), array([3706., 6610.]), array([7673., 3882.]), array([11455.,  1725.]), array([12064.,  1838.]), array([9256., 2239.])]",[3706. 6610.],[7673. 3882.],[11455.  1725.],488.4014741992493,209.41107898103195,11455.0,1725.0
115285,2925898053,"[array([3466., 7717.]), array([4009., 6548.]), array([7564., 3782.]), array([8545., 2256.]), array([ 4856., 10427.]), array([3584., 6370.])]",[4009. 6548.],[7564. 3782.],[8545. 2256.],452.0895928906128,227.2003521124032,8545.0,2256.0
120733,2925927635,"[array([3522., 7775.]), array([3427., 6598.]), array([7677., 3614.]), array([7241., 3292.]), array([5418., 1029.]), array([6854., 5126.])]",[3427. 6598.],[7677. 3614.],[7241. 3292.],699.952141221098,424.64691215173104,7241.0,3292.0
122730,2925935415,"[array([3365., 8317.]), array([3898., 6508.]), array([7297., 3872.]), array([6617., 8031.]), array([9492., 5470.]), array([394., 461.])]",[3898. 6508.],[7297. 3872.],[6617. 8031.],502.46193885706407,239.98541622356973,6617.0,8031.0
123778,2925939768,"[array([3527., 8655.]), array([3724., 6558.]), array([7774., 3846.]), array([5188., 8602.]), array([4881., 3005.]), array([9690., 4404.])]",[3724. 6558.],[7774. 3846.],[5188. 8602.],521.09500093553,314.3119469571591,5188.0,8602.0
134143,2925987175,"[array([3302., 8081.]), array([3626., 6469.]), array([7970., 3457.]), array([5973., 1637.]), array([11087.,  4162.]), array([3782., 6444.])]",[3626. 6469.],[7970. 3457.],[5973. 1637.],649.4897997659393,718.1566681442149,5973.0,1637.0
135398,2925993632,"[array([7856., 3560.]), array([3461., 6587.]), array([6799., 4169.]), array([2210., 8410.]), array([4232., 9462.]), array([4512., 5951.])]",[3461. 6587.],[6799. 4169.],[2210. 8410.],679.0360815155555,721.0839063520972,2210.0,8410.0
139922,2926015827,"[array([3291., 7705.]), array([3528., 6717.]), array([7076., 4515.]), array([5123., 9171.]), array([8178., 2512.]), array([8313., 5738.])]",[3528. 6717.],[7076. 4515.],[5123. 9171.],550.33898644381,667.0839527375846,5123.0,9171.0
140564,2926019243,"[array([3430., 7747.]), array([3623., 6592.]), array([8029., 3488.]), array([8444., 2298.]), array([5595., 5006.]), array([4677., 9609.])]",[3623. 6592.],[8029. 3488.],[8444. 2298.],555.5114760290736,736.1963053425357,8444.0,2298.0
145862,2926047456,"[array([10576.,  5616.]), array([3293., 6907.]), array([7641., 3518.]), array([7486., 3536.]), array([4495., 5965.]), array([2622., 8491.])]",[3293. 6907.],[7641. 3518.],[7486. 3536.],713.0904570950308,502.2001592990588,7486.0,3536.0
147794,2926057550,"[array([3268., 7808.]), array([3312., 7076.]), array([7077., 4171.]), array([4980., 9228.]), array([3752., 6574.]), array([4333., 1552.])]",[3312. 7076.],[7077. 4171.],[4980. 9228.],692.1849463835515,456.2565068029167,4980.0,9228.0
151928,2926081975,"[array([2812., 7687.]), array([3823., 6324.]), array([7852., 3528.]), array([3419., 8610.]), array([8616., 4647.]), array([7011., 5281.])]",[3823. 6324.],[7852. 3528.],[3419. 8610.],698.7882368786699,588.8021739090303,3419.0,8610.0
153260,2926089084,"[array([3086., 8261.]), array([3346., 6808.]), array([8047., 3506.]), array([5834., 6172.]), array([2352., 9124.]), array([10369.,  3103.])]",[3346. 6808.],[8047. 3506.],[5834. 6172.],681.6010563372096,737.0515585764675,5834.0,6172.0
156676,2926108444,"[array([3503., 7746.]), array([3672., 6474.]), array([7630., 3741.]), array([12580.,  1528.]), array([394., 461.]), array([9869., 2544.])]",[3672. 6474.],[7630. 3741.],[12580.  1528.],619.8870864923708,289.79475495598604,12580.0,1528.0
161890,2926140186,"[array([3518., 7771.]), array([3596., 6652.]), array([7789., 3740.]), array([5611., 7482.]), array([7081., 1363.]), array([6478., 6694.])]",[3596. 6652.],[7789. 3740.],[5611. 7482.],533.2166539034579,388.7428455933305,5611.0,7482.0
162827,2926145786,"[array([662., 285.]), array([3399., 6662.]), array([7290., 3840.]), array([9625., 3459.]), array([8948., 6220.]), array([3818., 6059.])]",[3399. 6662.],[7290. 3840.],[9625. 3459.],689.5251989593999,264.0075756488817,9625.0,3459.0
166614,2926169648,"[array([3522., 8028.]), array([3962., 6482.]), array([7098., 4106.]), array([5737., 5229.]), array([4579., 7573.]), array([10547.,  5266.])]",[3962. 6482.],[7098. 4106.],[5737. 5229.],519.391952190251,415.74030355499576,5737.0,5229.0
169890,2926189853,"[array([3432., 7766.]), array([3624., 6518.]), array([6871., 4324.]), array([ 5518., 12742.]), array([13609.,  3154.]), array([10474.,  4753.])]",[3624. 6518.],[6871. 4324.],[ 5518. 12742.],611.310068623117,707.5429315596333,5518.0,12742.0
171558,2926201407,"[array([3676., 8119.]), array([3573., 6516.]), array([7764., 3731.]), array([2759., 5755.]), array([ 1572., 11365.]), array([6894., 5295.])]",[3573. 6516.],[7764. 3731.],[2759. 5755.],645.4339625399333,376.90449718728485,2759.0,5755.0
172866,2926210049,"[array([3469., 7766.]), array([3664., 6483.]), array([7690., 3841.]), array([13024.,  1992.]), array([4187., 9616.]), array([1817., 3136.])]",[3664. 6483.],[7690. 3841.],[13024.  1992.],616.5914368526375,247.7518920210298,13024.0,1992.0
176744,2926234140,"[array([3367., 7737.]), array([3783., 6505.]), array([7621., 3936.]), array([5625., 5114.]), array([2361., 8450.]), array([8167., 6280.])]",[3783. 6505.],[7621. 3936.],[5625. 5114.],540.4757163832618,136.88316185711082,5625.0,5114.0
178570,2926246688,"[array([3317., 7821.]), array([3598., 6563.]), array([7526., 3811.]), array([9293., 2453.]), array([1902., 1517.]), array([ 4142., 12049.])]",[3598. 6563.],[7526. 3811.],[9293. 2453.],593.7785782596068,190.77997798511248,9293.0,2453.0
184123,2926283369,"[array([3339., 7749.]), array([3877., 6308.]), array([7716., 4159.]), array([7681., 5127.]), array([9986.,  854.]), array([ 2921., 11198.])]",[3877. 6308.],[7716. 4159.],[7681. 5127.],702.8463558986416,268.21073804007176,7681.0,5127.0
186439,2926298519,"[array([3226., 7874.]), array([3759., 6376.]), array([7313., 3643.]), array([4699., 6469.]), array([5387., 8992.]), array([3701., 6457.])]",[3759. 6376.],[7313. 3643.],[4699. 6469.],668.922267531886,403.0111660984097,4699.0,6469.0
187408,2926305336,"[array([5230., 9127.]), array([3624., 6658.]), array([7057., 4324.]), array([8607., 2566.]), array([ 971., 1590.]), array([3256., 8412.])]",[3624. 6658.],[7057. 4324.],[8607. 2566.],508.27158094861056,548.839685154053,8607.0,2566.0
188088,2926309847,"[array([3297., 7767.]), array([3895., 6397.]), array([7052., 4404.]), array([8619., 4299.]), array([8497., 2617.]), array([10343.,  2993.])]",[3895. 6397.],[7052. 4404.],[8619. 4299.],612.0735249951593,603.257822162299,8619.0,4299.0
188688,2926313890,"[array([3440., 7771.]), array([3599., 6612.]), array([7656., 3786.]), array([2255., 1294.]), array([11798.,  3928.]), array([3759., 6500.])]",[3599. 6612.],[7656. 3786.],[2255. 1294.],557.9829746506608,264.8244701684495,2255.0,1294.0
190028,2926322872,"[array([3444., 7984.]), array([3782., 6444.]), array([7928., 3535.]), array([8469., 2674.]), array([7340., 7974.]), array([3726., 6528.])]",[3782. 6444.],[7928. 3535.],[8469. 2674.],597.2101807571603,631.9881327999759,8469.0,2674.0
192056,2926336432,"[array([5200., 9186.]), array([3567., 6650.]), array([7726., 3867.]), array([8540., 6122.]), array([3813., 6482.]), array([394., 461.])]",[3567. 6650.],[7726. 3867.],[8540. 6122.],556.7665579037591,262.23081436017395,8540.0,6122.0
